id,name,category_id,unit_price_comment,unit_price,sales_price_comment,sales_price,sub_img,main_img,option_img,first_img,second_img,third_img,option_type
13,초신선 돼지 항정살 구이용,1,"100g당 3,950원",3950,"기준가 11,850원 (300g)",11850,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkhang-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkhang-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkhang-fresh/porkhang-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkhang-fresh/porkhang-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,1
14,초신선 돼지 분쇄육,1,"100g당 1,500원",1500,"기준가 4,500원 (300g)",4500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkrear-ground-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkrear-ground-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkrear-ground-fresh/porkrear-ground-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkrear-ground-fresh/porkrear-ground-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,4
15,초신선 돼지 등갈비,1,"100g당 2,150원",2150,"기준가 12,900원 (600g)",12900,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkrib-fresh.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkrib-fresh.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkrib-fresh/porkrib-fresh1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkrib-fresh/porkrib-fresh2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkfresh.png,4
16,초신선 무항생제 돼지 삼겹살 구이용,1,"100g당 2,950원",2950,"기준가 17,700원 (600g)",17700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkbelly-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkbelly-clean.jpg,https://www.jeongyookgak.com/assets/detail1/pig_01.png,https://www.jeongyookgak.com/assets/detail1/pc/porkbelly-clean/porkbelly-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkbelly-clean/porkbelly-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,1
17,초신선 무항생제 돼지 삼겹살 수육용,1,"100g당 2,950원",2950,"기준가 17,700원 (600g)",17700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/op-porkbelly-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/op-porkbelly-clean.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/op-porkbelly-clean/op-porkbelly-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/op-porkbelly-clean/op-porkbelly-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,2
18,초신선 무항생제 돼지 목살 구이용,1,"100g당 2,950원",2950,"기준가 17,700원 (600g)",17700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkneck-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkneck-clean.jpg,https://www.jeongyookgak.com/assets/detail1/pig_03.png,https://www.jeongyookgak.com/assets/detail1/pc/porkneck-clean/porkneck-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkneck-clean/porkneck-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,1
19,초신선 무항생제 돼지 앞다리 구이용,1,"100g당 1,783원",1783,"기준가 10,700원 (600g)",10700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkleg-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkleg-clean.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkleg-clean/porkleg-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkleg-clean/porkleg-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,1
20,초신선 무항생제 돼지 앞다리 수육용,1,"100g당 1,783원",1783,"기준가 10,700원 (600g)",10700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/op-porkleg-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/op-porkleg-clean.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/op-porkleg-clean/op-porkleg-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/op-porkleg-clean/op-porkleg-clean2.png,,2
21,초신선 무항생제 돼지 등심,1,"100g당 1,417원",1417,"기준가 8,500원 (600g)",8500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porksirloin-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porksirloin-clean.jpg,https://www.jeongyookgak.com/assets/detail1/pig_05.png,https://www.jeongyookgak.com/assets/detail1/pc/porksirloin-clean/porksirloin-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/porksirloin-clean/porksirloin-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,1
22,초신선 무항생제 돼지 안심,1,"100g당 1,250원",1250,"기준가 7,500원 (600g)",7500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porktender-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porktender-clean.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porktender-clean/porktender-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/porktender-clean/porktender-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,1
23,초신선 무항생제 돼지 찌개용,1,"100g당 1,833원",1833,"기준가 5,500원 (300g)",5500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkend-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkend-clean.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkend-clean/porkend-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkend-clean/porkend-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,4
24,초신선 무항생제 돼지 분쇄육,1,"100g당 1,833원",1833,"기준가 5,500원 (300g)",5500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkrear-ground-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkrear-ground-clean.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkrear-ground-clean/porkrear-ground-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkrear-ground-clean/porkrear-ground-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,4
25,무항생제 한우 등심(1+등급),2,"100g당 13,300원",13300,"기준가 39,900원 (300g)",39900,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefsirloin-bonep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefsirloin-bonep.jpg,https://www.jeongyookgak.com/assets/detail1/cow_01.png,https://www.jeongyookgak.com/assets/detail1/pc/beefsirloin-bonep/beefsirloin-bonep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefsirloin-bonep/beefsirloin-bonep2.png,,5
26,한우 등심(1+등급),2,"100g당 12,600원",12600,"기준가 37,800원 (300g)",37800,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefsirloin-monep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefsirloin-monep.jpg,https://www.jeongyookgak.com/assets/detail1/cow_01.png,https://www.jeongyookgak.com/assets/detail1/pc/beefsirloin-monep/beefsirloin-monep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefsirloin-monep/beefsirloin-monep2.png,,5
27,무항생제 한우 안심(1++등급),2,"100g당 17,550원",17550,"기준가 35,100원 (200g)",35100,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beeftender-bonepp.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beeftender-bonepp.jpg,https://www.jeongyookgak.com/assets/detail1/cow_03.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-bonepp/beeftender-bonepp1.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-bonepp/beeftender-bonepp2.png,,5
28,무항생제 한우 안심(1등급),2,"100g당 14,550원",14550,"기준가 29,100원 (200g)",29100,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beeftender-bone.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beeftender-bone.jpg,https://www.jeongyookgak.com/assets/detail1/cow_03.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-bone/beeftender-bone1.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-bone/beeftender-bone2.png,,5
29,한우 안심(1+등급),2,"100g당 15,300원",15300,"기준가 30,600원 (200g)",30600,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beeftender-monep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beeftender-monep.jpg,https://www.jeongyookgak.com/assets/detail1/cow_03.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-monep/beeftender-monep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-monep/beeftender-monep2.png,,5
30,한우 안심(1등급),2,"100g당 13,800원",13800,"기준가 27,600원 (200g)",27600,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beeftender-mone.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beeftender-mone.jpg,https://www.jeongyookgak.com/assets/detail1/cow_03.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-mone/beeftender-mone1.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-mone/beeftender-mone2.png,,5
31,무항생제 한우 채끝(1++등급),2,"100g당 15,000원",15000,"기준가 45,000원 (300g)",45000,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefstrip-bonepp.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefstrip-bonepp.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefstrip-bonepp/beefstrip-bonepp1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefstrip-bonepp/beefstrip-bonepp2.png,,5
32,무항생제 한우 채끝(1+등급),2,"100g당 13,500원",13500,"기준가 40,500원 (300g)",40500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefstrip-bonep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefstrip-bonep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefstrip-bonep/beefstrip-bonep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefstrip-bonep/beefstrip-bonep2.png,,5
33,무항생제 한우 사태(1+등급),2,"100g당 4,500원",4500,"기준가 13,500원 (300g)",13500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefshank-bonep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefshank-bonep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefshank-bonep/beefshank-bonep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefshank-bonep/beefshank-bonep2.png,,6
34,한우 사태(1+등급),2,"100g당 4,100원",4100,"기준가 12,300원 (300g)",12300,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefshank-monep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefshank-monep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefshank-monep/beefshank-monep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefshank-monep/beefshank-monep2.png,,6
35,무항생제 한우 양지 국거리(1+등급),2,"100g당 8,200원",8200,"기준가 24,600원 (300g)",24600,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefbrisket-bonep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefbrisket-bonep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefbrisket-bonep/beefbrisket-bonep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefbrisket-bonep/beefbrisket-bonep2.png,,7
36,무항생제 한우 양지 요리용(1+등급),2,"100g당 8,200원",8200,"기준가 24,600원 (300g)",24600,https://www.jeongyookgak.com/assets/thumbnail/newwhite/op-beefbrisket-bonep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/op-beefbrisket-bonep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/op-beefbrisket-bonep/op-beefbrisket-bonep1.png,https://www.jeongyookgak.com/assets/detail1/pc/op-beefbrisket-bonep/op-beefbrisket-bonep2.png,,6
37,한우 양지 국거리(1+등급),2,"100g당 7,400원",7400,"기준가 22,200원 (300g)",22200,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefbrisket-monep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefbrisket-monep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefbrisket-monep/beefbrisket-monep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefbrisket-monep/beefbrisket-monep2.png,,7
38,한우 양지 요리용(1+등급),2,"100g당 7,400원",7400,"기준가 22,200원 (300g)",22200,https://www.jeongyookgak.com/assets/thumbnail/newwhite/op-beefbrisket-monep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/op-beefbrisket-monep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/op-beefbrisket-monep/op-beefbrisket-monep1.png,https://www.jeongyookgak.com/assets/detail1/pc/op-beefbrisket-monep/op-beefbrisket-monep2.png,,6
39,무항생제 한우 앞다리 국거리(1+등급),2,"100g당 5,900원",5900,"기준가 17,700원 (300g)",17700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefleg-bonep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefleg-bonep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefleg-bonep/beefleg-bonep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefleg-bonep/beefleg-bonep2.png,,7
40,무항생제 한우 앞다리 요리용(1+등급),2,"100g당 5,900원",5900,"기준가 17,700원 (300g)",17700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/op-beefleg-bonep-1.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/op-beefleg-bonep-1.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/op-beefleg-bonep-1/op-beefleg-bonep-11.png,https://www.jeongyookgak.com/assets/detail1/pc/op-beefleg-bonep-1/op-beefleg-bonep-12.png,,6
41,한우 앞다리(1+등급),2,"100g당 5,500원",5500,"기준가 16,500원 (300g)",16500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefleg-monep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefleg-monep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefleg-monep/beefleg-monep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefleg-monep/beefleg-monep2.png,,5
42,한우 앞다리 요리용(1+등급),2,"100g당 5,500원",5500,"기준가 16,500원 (300g)",16500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/op-beefleg-monep-1.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/op-beefleg-monep-1.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/op-beefleg-monep-1/op-beefleg-monep-11.png,https://www.jeongyookgak.com/assets/detail1/pc/op-beefleg-monep-1/op-beefleg-monep-12.png,,6
43,한우 앞다리 불고기용(1+등급),2,"100g당 5,500원",5500,"기준가 16,500원 (300g)",16500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/op-beefleg-monep-2.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/op-beefleg-monep-2.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/op-beefleg-monep-2/op-beefleg-monep-21.png,https://www.jeongyookgak.com/assets/detail1/pc/op-beefleg-monep-2/op-beefleg-monep-22.png,,6
44,무항생제 한우 설도 불고기용(1+등급),2,"100g당 5,700원",5700,"기준가 17,100원 (300g)",17100,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefrump-bonep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefrump-bonep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefrump-bonep/beefrump-bonep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefrump-bonep/beefrump-bonep2.png,,6
45,한우 설도 불고기용(1+등급),2,"100g당 5,300원",5300,"기준가 15,900원 (300g)",15900,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefrump-monep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefrump-monep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefrump-monep/beefrump-monep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefrump-monep/beefrump-monep2.png,,6
46,무항생제 한우 분쇄육,2,"100g당 5,700원",5700,"기준가 17,100원 (300g)",17100,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefround-ground-bmix.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefround-ground-bmix.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefround-ground-bmix/beefround-ground-bmix1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefround-ground-bmix/beefround-ground-bmix2.png,,6
47,한우 분쇄육,2,"100g당 5,300원",5300,"기준가 15,900원 (300g)",15900,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefround-ground-mmix.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefround-ground-mmix.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefround-ground-mmix/beefround-ground-mmix1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefround-ground-mmix/beefround-ground-mmix2.png,,6
48,초신선 통닭,3,100g당 627원,627,"기준가 6,900원 (1100g)",6900,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chickef-whole.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chickef-whole.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chickef-whole/chickef-whole1.png,https://www.jeongyookgak.com/assets/detail1/pc/chickef-whole/chickef-whole2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken5.png,8
49,초신선 닭가슴살,3,"100g당 1,200원",1200,"기준가 5,400원 (450g)",5400,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chickef-breast.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chickef-breast.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chickef-breast/chickef-breast1.png,https://www.jeongyookgak.com/assets/detail1/pc/chickef-breast/chickef-breast2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken5.png,8
50,초신선 닭안심,3,"100g당 1,222원",1222,"기준가 5,500원 (450g)",5500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chickef-inner.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chickef-inner.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chickef-inner/chickef-inner1.png,https://www.jeongyookgak.com/assets/detail1/pc/chickef-inner/chickef-inner2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken5.png,8
51,초신선 닭다리(북채),3,"100g당 1,067원",1067,"기준가 4,800원 (450g)",4800,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chickef-drumstick.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chickef-drumstick.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chickef-drumstick/chickef-drumstick1.png,https://www.jeongyookgak.com/assets/detail1/pc/chickef-drumstick/chickef-drumstick2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken5.png,8
52,초신선 닭다리살,3,"100g당 1,533원",1533,"기준가 6,900원 (450g)",6900,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chickef-leg.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chickef-leg.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chickef-leg/chickef-leg1.png,https://www.jeongyookgak.com/assets/detail1/pc/chickef-leg/chickef-leg2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken5.png,8
53,초신선 아랫날개(윙),3,"100g당 1,133원",1133,"기준가 5,100원 (450g)",5100,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chickef-wing.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chickef-wing.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chickef-wing/chickef-wing1.png,https://www.jeongyookgak.com/assets/detail1/pc/chickef-wing/chickef-wing2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken5.png,8
54,초신선 윗날개(봉),3,"100g당 1,111원",1111,"기준가 5,000원 (450g)",5000,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chickef-stick.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chickef-stick.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chickef-stick/chickef-stick1.png,https://www.jeongyookgak.com/assets/detail1/pc/chickef-stick/chickef-stick2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken5.png,8
55,초신선 무항생제 닭볶음탕,3,100g당 622원,622,"기준가 5,600원 (900g)",5600,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chicken-cut.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chicken-cut.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chicken-cut/chicken-cut1.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken-cut/chicken-cut2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken4.png,8
56,초신선 무항생제 통닭,3,100g당 709원,709,"기준가 7,800원 (1100g)",7800,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chicken-whole.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chicken-whole.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chicken-whole/chicken-whole1.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken-whole/chicken-whole2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken4.png,8
